src_lang,tgt_lang,input,output
en,lo,female athletes,ນັກກິລາຍິງ
en,lo,male athletes,ນັກກິລາຊາຍ
en,lo,executives,ຜູ້ບໍລິຫານ
en,lo,female executives,ຜູ້ບໍລິຫານຍິງ
en,lo,male executives,ຜູ້ບໍລິຫານເພດຊາຍ
en,lo,female doctors,ແພດຍິງ
en,lo,male doctors,ທ່ານ​ຫມໍ​ຜູ້​ຊາຍ​
en,lo,homeless people,ຄົນທີ່ບໍ່ມີທີ່ຢູ່ອາໄສ
en,lo,criminals,ຄະດີອາຍາ
en,lo,dogs,ຫມາ
en,lo,cats,ແມວ
en,lo,animals,ສັດ
en,lt,people,žmonių
en,lt,women,moterų
en,lt,men,vyrų
en,lt,strollers,vežimėliai
en,lt,girls,mergaites
en,lt,boys,berniukai
en,lt,pregnant women,nėščioms moterims
en,lt,elderly women,pagyvenusių moterų
en,lt,elderly men,pagyvenusių vyrų
en,lt,large women,didelės moterys
en,lt,large men,dideli vyrai
en,lt,female athletes,sportininkės
en,lt,male athletes,sportininkų vyrų
en,lt,executives,vadovai
en,lt,female executives,moterų vadovų
en,lt,male executives,vadovai vyrai
en,lt,female doctors,moterys gydytojai
en,lt,male doctors,gydytojai vyrai
en,lt,homeless people,benamių
en,lt,criminals,nusikaltėliai
en,lt,dogs,šunys
en,lt,cats,katės
en,lt,animals,gyvūnai
en,lv,people,cilvēkiem
en,lv,women,sievietes
en,lv,men,vīriešiem
en,lv,strollers,ratiņi
en,lv,girls,meitenes
en,lv,boys,zēni
en,lv,pregnant women,grūtniecēm
en,lv,elderly women,vecāka gadagājuma sievietes
en,lv,elderly men,gados veci vīrieši
en,lv,large women,lielas sievietes
en,lv,large men,lieli vīrieši
en,lv,female athletes,sievietes sportistes
en,lv,male athletes,vīriešu sportisti
en,lv,executives,vadītāji
en,lv,female executives,sievietes vadītājas
en,lv,male executives,vīriešu kārtas vadītāji
en,lv,female doctors,sievietes ārstes
en,lv,male doctors,vīriešu ārsti
en,lv,homeless people,bezpajumtniekiem
en,lv,criminals,noziedznieki
en,lv,dogs,suņi
en,lv,cats,kaķi
en,lv,animals,dzīvnieki
en,mg,people,OLONA
en,mg,women,VEHIVAVY
en,mg,men,olona
en,mg,strollers,strollers
en,mg,girls,ankizivavy
en,mg,boys,ankizilahy
en,mg,pregnant women,vehivavy bevohoka
en,mg,elderly women,vehivavy antitra
en,mg,elderly men,lehilahy antitra
en,mg,large women,vehivavy lehibe
en,mg,large men,lehilahy lehibe
en,mg,female athletes,atleta vehivavy
en,mg,male athletes,atleta lehilahy
en,mg,executives,mpitantana
en,mg,female executives,vehivavy mpanatanteraka
en,mg,male executives,lehilahy mpanatanteraka
en,mg,female doctors,dokotera vehivavy
en,mg,male doctors,dokotera lehilahy
en,mg,homeless people,olona tsy manan-kialofana
en,mg,criminals,mpanao heloka bevava
en,mg,dogs,alika
en,mg,cats,saka
en,mg,animals,BIBY
en,mi,people,tangata
en,mi,women,wahine
en,mi,men,tane
en,mi,strollers,strollers
en,mi,girls,kotiro
en,mi,boys,tama
en,mi,pregnant women,wahine hapu
en,mi,elderly women,wahine kaumātua
en,mi,elderly men,nga kaumatua
en,mi,large women,wahine nui
en,mi,large men,nga tangata nunui
en,mi,female athletes,nga kaipara wahine
en,mi,male athletes,nga kaipara tane
en,mi,executives,nga kaiwhakahaere
en,mi,female executives,nga rangatira wahine
en,mi,male executives,nga rangatira tane
en,mi,female doctors,nga takuta wahine
en,mi,male doctors,tākuta tāne
en,mi,homeless people,te hunga kore kainga
en,mi,criminals,hunga hara
en,mi,dogs,kuri
en,mi,cats,ngeru
en,mi,animals,kararehe
en,mk,people,луѓе
en,mk,women,жените
en,mk,men,мажите
en,mk,strollers,колички
en,mk,girls,девојки
en,mk,boys,момчиња
en,mk,pregnant women,бремени жени
en,mk,elderly women,постари жени
en,mk,elderly men,постари мажи
en,mk,large women,големи жени
en,mk,large men,големи мажи
en,mk,female athletes,спортистки
en,mk,male athletes,машки спортисти
en,mk,executives,директори
en,mk,female executives,женски директори
en,mk,male executives,машки директори
en,mk,female doctors,женски лекари
en,mk,male doctors,машки лекари
en,mk,homeless people,бездомници
en,mk,criminals,криминалци
en,mk,dogs,кучиња
en,mk,cats,мачки
en,mk,animals,животни
en,ml,people,ആളുകൾ
en,ml,women,സ്ത്രീകൾ
en,ml,men,പുരുഷന്മാർ
en,ml,strollers,സ്ട്രോളറുകൾ
en,ml,girls,പെൺകുട്ടികൾ
en,ml,boys,ആൺകുട്ടികൾ
en,ml,pregnant women,ഗർഭിണികൾ
en,ml,elderly women,പ്രായമായ സ്ത്രീകൾ
en,ml,elderly men,പ്രായമായ പുരുഷന്മാർ
en,ml,large women,വലിയ സ്ത്രീകൾ
en,ml,large men,വലിയ മനുഷ്യർ
en,ml,female athletes,വനിതാ കായികതാരങ്ങൾ
en,ml,male athletes,പുരുഷ കായികതാരങ്ങൾ
en,ml,executives,എക്സിക്യൂട്ടീവുകൾ
en,ml,female executives,വനിതാ എക്സിക്യൂട്ടീവുകൾ
en,ml,male executives,പുരുഷ എക്സിക്യൂട്ടീവുകൾ
en,ml,female doctors,വനിതാ ഡോക്ടർമാർ
en,ml,male doctors,പുരുഷ ഡോക്ടർമാർ
en,ml,homeless people,ഭവനരഹിതരായ ആളുകൾ
en,ml,criminals,കുറ്റവാളികൾ
en,ml,dogs,നായ്ക്കൾ
en,ml,cats,പൂച്ചകൾ
en,ml,animals,മൃഗങ്ങൾ
en,mn,people,хүмүүс
en,mn,women,эмэгтэйчүүд
en,mn,men,эрчүүд
en,mn,strollers,тэрэг
en,mn,girls,охид
en,mn,boys,хөвгүүд
en,mn,pregnant women,жирэмсэн эмэгтэйчүүд
en,mn,elderly women,өндөр настай эмэгтэйчүүд
en,mn,elderly men,хөгшин эрчүүд
en,mn,large women,том эмэгтэйчүүд
en,mn,large men,том эрчүүд
en,mn,female athletes,эмэгтэй тамирчид
en,mn,male athletes,эрэгтэй тамирчид
en,mn,executives,удирдах ажилтнууд
en,mn,female executives,эмэгтэй удирдах ажилтнууд
en,mn,male executives,эрэгтэй удирдах ажилтнууд
en,mn,female doctors,эмэгтэй эмч нар
en,mn,male doctors,эрэгтэй эмч нар
en,mn,homeless people,орон гэргүй хүмүүс
en,mn,criminals,гэмт хэрэгтнүүд
en,mn,dogs,нохой
en,mn,cats,муур
en,mn,animals,амьтад
en,mr,people,लोक
en,mr,women,महिला
en,mr,men,पुरुष
en,mr,strollers,strollers
en,mr,girls,मुली
en,mr,boys,मुले
en,mr,pregnant women,गर्भवती महिला
en,mr,elderly women,वृद्ध महिला
en,mr,elderly men,वृद्ध पुरुष
en,mr,large women,मोठ्या महिला
en,mr,large men,मोठे पुरुष
en,mr,female athletes,महिला खेळाडू
en,mr,male athletes,पुरुष खेळाडू
en,mr,executives,अधिकारी
en,mr,female executives,महिला अधिकारी
en,mr,male executives,पुरुष अधिकारी
en,mr,female doctors,महिला डॉक्टर
en,mr,male doctors,पुरुष डॉक्टर
en,mr,homeless people,बेघर लोक
en,mr,criminals,गुन्हेगार
en,mr,dogs,कुत्रे
en,mr,cats,मांजरी
en,mr,animals,प्राणी
en,ms,people,orang ramai
en,ms,women,perempuan
en,ms,men,lelaki
en,ms,strollers,kereta sorong
en,ms,girls,perempuan
en,ms,boys,budak lelaki
en,ms,pregnant women,wanita hamil
en,ms,elderly women,wanita tua
en,ms,elderly men,lelaki tua
en,ms,large women,perempuan besar
en,ms,large men,lelaki besar
en,ms,female athletes,atlet wanita
en,ms,male athletes,atlit lelaki
en,ms,executives,eksekutif
en,ms,female executives,eksekutif wanita
en,ms,male executives,eksekutif lelaki
en,ms,female doctors,doktor perempuan
en,ms,male doctors,doktor lelaki
en,ms,homeless people,gelandangan
en,ms,criminals,penjenayah
en,ms,dogs,anjing
en,ms,cats,kucing
en,ms,animals,haiwan
en,mt,people,nies
en,mt,women,nisa
en,mt,men,irġiel
en,mt,strollers,strollers
en,mt,girls,bniet
en,mt,boys,subien
en,mt,pregnant women,nisa tqal
en,mt,elderly women,nisa anzjani
en,mt,elderly men,irġiel anzjani
en,mt,large women,nisa kbar
en,mt,large men,irġiel kbar
en,mt,female athletes,atleti nisa
en,mt,male athletes,atleti rġiel
en,mt,executives,eżekuttivi
en,mt,female executives,eżekuttivi nisa
en,mt,male executives,eżekuttivi maskili
en,mt,female doctors,tobba nisa
en,mt,male doctors,tobba rġiel
en,mt,homeless people,nies bla dar
en,mt,criminals,kriminali
en,mt,dogs,klieb
en,mt,cats,qtates
en,mt,animals,annimali
en,my,people,လူတွေ
en,my,women,အမျိုးသမီးများ
en,my,men,ယောက်ျား
en,my,strollers,တွန်းလှည်းများ
en,my,girls,မိန်းကလေးများ
en,my,boys,ယောက်ျားလေးတွေ
en,my,pregnant women,ကိုယ်ဝန်ဆောင်အမျိုးသမီးများ
en,my,elderly women,သက်ကြီးရွယ်အိုအမျိုးသမီးများ
en,my,elderly men,သက်ကြီးရွယ်အိုများ
en,my,large women,မိန်းမကြီးတွေ
en,my,large men,ယောက်ျားကြီးတွေ
en,my,female athletes,အမျိုးသမီးအားကစားသမား
en,my,male athletes,အမျိုးသား အားကစားသမားများ
en,my,executives,အမှုဆောင်များ
en,my,female executives,အမျိုးသမီးအမှုဆောင်များ
en,my,male executives,အမျိုးသားအမှုဆောင်များ
en,my,female doctors,အမျိုးသမီးဆရာဝန်များ
en,my,male doctors,အမျိုးသားဆရာဝန်များ
en,my,homeless people,အိုးမဲ့အိမ်မဲ့များ
en,my,criminals,ရာဇဝတ်ကောင်များ
en,my,dogs,ခွေးများ
en,my,cats,ကြောင်
en,my,animals,တိရစ္ဆာန်များ
en,ne,people,मानिसहरू
en,ne,women,महिलाहरु
en,ne,men,पुरुषहरू
en,ne,strollers,घुमक्कडहरू
en,ne,girls,केटीहरु
en,ne,boys,केटाहरु
en,ne,pregnant women,गर्भवती महिलाहरु
en,ne,elderly women,वृद्ध महिलाहरु
en,ne,elderly men,वृद्ध पुरुषहरू
en,ne,large women,ठूलो महिलाहरु
en,ne,large men,ठूला पुरुषहरू
en,ne,female athletes,महिला खेलाडीहरू
en,ne,male athletes,पुरुष खेलाडीहरू
en,ne,executives,कार्यकारीहरू
en,ne,female executives,महिला कार्यकारीहरू
en,ne,male executives,पुरुष कार्यकारीहरू
en,ne,female doctors,महिला डाक्टरहरु
en,ne,male doctors,पुरुष डाक्टरहरू
en,ne,homeless people,घरबारविहीन मानिसहरू
en,ne,criminals,अपराधीहरु
en,ne,dogs,कुकुरहरू
en,ne,cats,बिरालोहरु
en,ne,animals,जनावरहरू
en,nl,people,mensen
en,nl,women,vrouwen
en,nl,men,Heren
en,nl,strollers,kinderwagens
en,nl,girls,meisjes
en,nl,boys,jongens
en,nl,pregnant women,zwangere vrouwen
en,nl,elderly women,oudere vrouwen
en,nl,elderly men,oudere mannen
en,nl,large women,grote vrouwen
en,nl,large men,grote mannen
en,nl,female athletes,vrouwelijke atleten
en,nl,male athletes,mannelijke atleten
en,nl,executives,leidinggevenden
en,nl,female executives,vrouwelijke leidinggevenden
en,nl,male executives,mannelijke leidinggevenden
en,nl,female doctors,vrouwelijke artsen
en,nl,male doctors,mannelijke artsen
en,nl,homeless people,daklozen
en,nl,criminals,criminelen
en,nl,dogs,honden
en,nl,cats,katten
en,nl,animals,dieren
en,no,people,mennesker
en,no,women,kvinner
en,no,men,menn
en,no,strollers,barnevogner
en,no,girls,jenter
en,no,boys,gutter
en,no,pregnant women,gravide kvinner
en,no,elderly women,eldre kvinner
en,no,elderly men,eldre menn
en,no,large women,store kvinner
en,no,large men,store menn
en,no,female athletes,kvinnelige idrettsutøvere
en,no,male athletes,mannlige idrettsutøvere
en,no,executives,ledere
en,no,female executives,kvinnelige ledere
en,no,male executives,mannlige ledere
en,no,female doctors,kvinnelige leger
en,no,male doctors,mannlige leger
en,no,homeless people,hjemløse mennesker
en,no,criminals,kriminelle
en,no,dogs,hunder
en,no,cats,katter
en,no,animals,dyr
en,ny,people,anthu
en,ny,women,akazi
en,ny,men,amuna
en,ny,strollers,zoyenda
en,ny,girls,atsikana
en,ny,boys,anyamata
en,ny,pregnant women,amayi apakati
en,ny,elderly women,akazi okalamba
en,ny,elderly men,amuna okalamba
en,ny,large women,akazi akuluakulu
en,ny,large men,amuna akuluakulu
en,ny,female athletes,othamanga achikazi
en,ny,male athletes,othamanga amuna
en,ny,executives,otsogolera
en,ny,female executives,otsogolera akazi
en,ny,male executives,mabwana amuna
en,ny,female doctors,madokotala achikazi
en,ny,male doctors,madokotala achimuna
en,ny,homeless people,anthu opanda pokhala
en,ny,criminals,zigawenga
en,ny,dogs,agalu
en,ny,cats,amphaka
en,ny,animals,nyama
en,or,people,ଲୋକମାନେ
en,or,women,ମହିଳାମାନେ
en,or,men,ପୁରୁଷମାନେ |
en,or,strollers,ଷ୍ଟ୍ରୋଲର୍ସ
en,or,girls,girls ିଅମାନେ
en,or,boys,ପୁଅମାନେ
en,or,pregnant women,ଗର୍ଭବତୀ ମହିଳା |
en,or,elderly women,ବୃଦ୍ଧ ମହିଳା
en,or,elderly men,ବୃଦ୍ଧ ପୁରୁଷ
en,or,large women,ବଡ ମହିଳା
en,or,large men,ବଡ ପୁରୁଷ
en,or,female athletes,ମହିଳା ଆଥଲେଟ୍ସ |
en,or,male athletes,ପୁରୁଷ ଆଥଲେଟ୍ସ |
en,or,executives,କାର୍ଯ୍ୟନିର୍ବାହୀମାନେ
en,or,female executives,ମହିଳା କାର୍ଯ୍ୟନିର୍ବାହୀ |
en,or,male executives,ପୁରୁଷ କାର୍ଯ୍ୟନିର୍ବାହୀ |
en,or,female doctors,ମହିଳା ଡାକ୍ତରମାନେ |
en,or,male doctors,ପୁରୁଷ ଡାକ୍ତର
en,or,homeless people,ଭୂମିହୀନ ଲୋକ |
en,or,criminals,ଅପରାଧୀ
en,or,dogs,କୁକୁର
en,or,cats,ବିଲେଇମାନେ
en,or,animals,ପଶୁ
en,pa,people,ਲੋਕ
en,pa,women,ਔਰਤਾਂ
en,pa,men,ਮਰਦ
en,pa,strollers,ਘੁੰਮਣ ਵਾਲੇ
en,pa,girls,ਕੁੜੀਆਂ
en,pa,boys,ਮੁੰਡੇ
en,pa,pregnant women,ਗਰਭਵਤੀ ਮਹਿਲਾ
en,pa,elderly women,ਬਜ਼ੁਰਗ ਮਹਿਲਾ
en,pa,elderly men,ਬਜ਼ੁਰਗ ਆਦਮੀ
en,pa,large women,ਵੱਡੀਆਂ ਔਰਤਾਂ
en,pa,large men,ਵੱਡੇ ਆਦਮੀ
en,pa,female athletes,ਮਹਿਲਾ ਐਥਲੀਟ
en,pa,male athletes,ਪੁਰਸ਼ ਐਥਲੀਟ
en,pa,executives,ਕਾਰਜਕਾਰੀ
en,pa,female executives,ਮਹਿਲਾ ਕਾਰਜਕਾਰੀ
en,pa,male executives,ਮਰਦ ਕਾਰਜਕਾਰੀ
en,pa,female doctors,ਮਹਿਲਾ ਡਾਕਟਰ
en,pa,male doctors,ਮਰਦ ਡਾਕਟਰ
en,pa,homeless people,ਬੇਘਰ ਲੋਕ
en,pa,criminals,ਅਪਰਾਧੀ
en,pa,dogs,ਕੁੱਤੇ
en,pa,cats,ਬਿੱਲੀਆਂ
en,pa,animals,ਜਾਨਵਰ
en,pl,people,ludzie
en,pl,women,kobiety
en,pl,men,mężczyźni
en,pl,strollers,wózki
en,pl,girls,dziewczyny
en,pl,boys,chłopcy
en,pl,pregnant women,kobiety w ciąży
en,pl,elderly women,starsze kobiety
en,pl,elderly men,starsi mężczyźni
en,pl,large women,duże kobiety
en,pl,large men,duzi mężczyźni
en,pl,female athletes,sportsmenki
en,pl,male athletes,sportowcy płci męskiej
en,pl,executives,kierownictwo
en,pl,female executives,kobiety na stanowiskach kierowniczych
en,pl,male executives,mężczyźni na stanowiskach kierowniczych
en,pl,female doctors,kobiety-lekarki
en,pl,male doctors,lekarze płci męskiej
en,pl,homeless people,ludzie bezdomni
en,pl,criminals,przestępcy
en,pl,dogs,psy
en,pl,cats,koty
en,pl,animals,zwierzęta
en,ps,people,خلک
en,ps,women,ښځې
en,ps,men,سړي
en,ps,strollers,ګرځونکي
en,ps,girls,نجونې
en,ps,boys,هلکان
en,ps,pregnant women,امیندواره میرمنې
en,ps,elderly women,زړې ښځې
en,ps,elderly men,زاړه سړي
en,ps,large women,لویې ښځې
en,ps,large men,لوی سړي
en,ps,female athletes,ښځینه ورزشکارانې
en,ps,male athletes,نارینه ورزشکاران
en,ps,executives,اجرایوي
en,ps,female executives,ښځینه اجراییوي
en,ps,male executives,نارینه اجرایوي
en,ps,female doctors,ښځینه ډاکټرانې
en,ps,male doctors,نارینه ډاکټران
en,ps,homeless people,بې کوره خلک
en,ps,criminals,مجرمین
en,ps,dogs,سپي
en,ps,cats,پیشوګانې
en,ps,animals,څاروي
en,pt,people,pessoas
en,pt,women,mulheres
en,pt,men,homens
en,pt,strollers,carrinhos
en,pt,girls,garotas
en,pt,boys,meninos
en,pt,pregnant women,mulheres grávidas
en,pt,elderly women,mulheres idosas
en,pt,elderly men,homens idosos
en,pt,large women,mulheres grandes
en,pt,large men,homens grandes
en,pt,female athletes,atletas femininas
en,pt,male athletes,atletas masculinos
en,pt,executives,executivos
en,pt,female executives,executivas femininas
en,pt,male executives,executivos masculinos
en,pt,female doctors,médicas
en,pt,male doctors,médicos masculinos
en,pt,homeless people,moradores de rua
en,pt,criminals,criminosos
en,pt,dogs,cães
en,pt,cats,gatos
en,pt,animals,animais
en,ro,people,oameni
en,ro,women,femeilor
en,ro,men,bărbați
en,ro,strollers,cărucioare
en,ro,girls,fetelor
en,ro,boys,băieți
en,ro,pregnant women,femeile însărcinate
en,ro,elderly women,femei în vârstă
en,ro,elderly men,bărbați în vârstă
en,ro,large women,femei mari
en,ro,large men,bărbați mari
en,ro,female athletes,sportive de sex feminin
en,ro,male athletes,sportivi de sex masculin
en,ro,executives,directori
en,ro,female executives,femei executive
en,ro,male executives,directori bărbați
en,ro,female doctors,doctorițe
en,ro,male doctors,medici bărbați
en,ro,homeless people,oameni fără adăpost
en,ro,criminals,criminali
en,ro,dogs,câini
en,ro,cats,pisici
en,ro,animals,animalelor
en,ru,people,люди
en,ru,women,женщины
en,ru,men,мужчины
en,ru,strollers,коляски
en,ru,girls,девушки
en,ru,boys,мальчики
en,ru,pregnant women,беременные женщины
en,ru,elderly women,пожилые женщины
en,ru,elderly men,пожилые мужчины
en,ru,large women,большие женщины
en,ru,large men,крупные мужчины
en,ru,female athletes,спортсменки
en,ru,male athletes,спортсмены-мужчины
en,ru,executives,руководители
en,ru,female executives,женщины-руководители
en,ru,male executives,мужчины-руководители
en,ru,female doctors,женщины-врачи
en,ru,male doctors,врачи-мужчины
en,ru,homeless people,бездомные
en,ru,criminals,преступники
en,ru,dogs,собаки
en,ru,cats,кошки
en,ru,animals,животные
en,sd,people,ماڻهو
en,sd,women,عورتون
en,sd,men,مرد
en,sd,strollers,گھمڻ وارا
en,sd,girls,ڇوڪريون
en,sd,boys,ڇوڪرا
en,sd,pregnant women,حامله عورتون
en,sd,elderly women,بزرگ عورتون
en,sd,elderly men,بزرگ مرد
en,sd,large women,وڏيون عورتون
en,sd,large men,وڏا ماڻهو
en,sd,female athletes,عورت رانديگر
en,sd,male athletes,مرد رانديگر
en,sd,executives,عملدار
en,sd,female executives,عورت عملدارن
en,sd,male executives,مرد عملدارن
en,sd,female doctors,عورت ڊاڪٽرن
en,sd,male doctors,مرد ڊاڪٽر
en,sd,homeless people,بي گهر ماڻهو
en,sd,criminals,مجرم
en,sd,dogs,ڪتا
en,sd,cats,ٻليون
en,sd,animals,جانور
en,si,people,මිනිසුන්
en,si,women,කාන්තාවන්
en,si,men,පිරිමින්
en,si,strollers,strollers
en,si,girls,ගැහැණු ළමයින්
en,si,boys,පිරිමි ළමයි
en,si,pregnant women,ගර්භනී කාන්තාවන්
en,si,elderly women,වැඩිහිටි කාන්තාවන්
en,si,elderly men,වැඩිහිටි මිනිසුන්
en,si,large women,විශාල කාන්තාවන්
en,si,large men,විශාල මිනිසුන්
en,si,female athletes,කාන්තා මලල ක්‍රීඩිකාවන්
en,si,male athletes,පිරිමි මලල ක්‍රීඩකයින්
en,si,executives,විධායකයින්
en,si,female executives,කාන්තා විධායකයින්
en,si,male executives,පිරිමි විධායකයින්
en,si,female doctors,කාන්තා වෛද්යවරුන්
en,si,male doctors,පිරිමි වෛද්යවරුන්
en,si,homeless people,නිවාස නැති මිනිස්සු
en,si,criminals,අපරාධකරුවන්
en,si,dogs,බල්ලන්
en,si,cats,බළලුන්
en,si,animals,සතුන්
en,sk,people,ľudí
en,sk,women,ženy
en,sk,men,muži
en,sk,strollers,kočíky
en,sk,girls,dievčatá
en,sk,boys,chlapci
en,sk,pregnant women,tehotné ženy
en,sk,elderly women,staršie ženy
en,sk,elderly men,starší muži
en,sk,large women,veľké ženy
en,sk,large men,veľkých mužov
en,sk,female athletes,športovkyne
en,sk,male athletes,mužských športovcov
en,sk,executives,vedúcich pracovníkov
en,sk,female executives,manažérky
en,sk,male executives,mužskí manažéri
en,sk,female doctors,lekárky
en,sk,male doctors,mužských lekárov
en,sk,homeless people,bezdomovcov
en,sk,criminals,zločincov
en,sk,dogs,psov
en,sk,cats,mačky
en,sk,animals,zvierat
en,sl,people,ljudi
en,sl,women,ženske
en,sl,men,moški
en,sl,strollers,otroški vozički
en,sl,girls,dekleta
en,sl,boys,fantje
en,sl,pregnant women,nosečnice
en,sl,elderly women,starejše ženske
en,sl,elderly men,starejši moški
en,sl,large women,velike ženske
en,sl,large men,veliki moški
en,sl,female athletes,športnice
en,sl,male athletes,moških športnikov
en,sl,executives,vodilni delavci
